place, horse_no, horse_name, horse_id, jockey, trainer, actual_weight, declared_weight, draw, length_behind_winner, finish_time, win_odds, running_position_1, running_position_2, running_position_3, running_position_4, running_position_5, running_position_6
6,2,CRUSADER OF GOLD,E188,C Soumillon,D E Ferraris,126,1067,12,3-3/4,1.47.80,8,NA,NA,NA,NA,NA,NA
7,1,JOY AND FUN,H014,O Doleuze,D Cruz,130,1132,2,4-1/4,1.48.00,4.3,9,NA,NA,NA,NA,NA
8,9,FANTASTIC DANCER,J001,M Nunes,S Woods,119,1113,11,4-1/2,1.48.00,79,1,NA,NA,NA,NA,NA
9,11,DASH AHEAD,CD19,H W Lai,L Ho,114,1074,3,4-3/4,1.48.10,30,11,NA,NA,NA,NA,NA
10,12,SAFETY FIRST,G161,G Boss,P F Yiu,117,1070,7,6-1/4,1.48.30,13,4,NA,NA,NA,NA,NA
11,10,MEDICO,H075,D Beadman,J Moore,119,1090,9,7-1/4,1.48.40,19,8,NA,NA,NA,NA,NA
12,4,UPSIDE OF ANGER,H317,Z Purton,P O'Sullivan,123,1158,14,15-1/2,1.49.70,99,5,NA,NA,NA,NA,NA
13,14,FASHFIELD,H307,C W Wong,Y O Wong,110,1222,13,16-1/2,1.49.90,99,2,NA,NA,NA,NA,NA
14,3,FLYING TAMARI,G151,G Mosse,A Lee,126,1096,1,17,1.50.00,10,6,NA,NA,NA,NA,NA
1,1,SUPREMACY,CD31,C Soumillon,D E Ferraris,129,1094,7,-,1.10.90,2.3,4,NA,NA,NA,NA,NA
2,11,GREAT HERO,H016,K T Yeung,K L Man,110,1117,12,1-1/2,1.11.10,17,9,NA,NA,NA,NA,NA
3,6,WILD ACE,H009,G Boss,C H Yip,121,1178,3,1-3/4,1.11.20,17,8,NA,NA,NA,NA,NA
4,10,TATTENHALL DELIGHT,G068,M Nunes,T W Leung,117,1093,11,2-1/4,1.11.20,9.6,12,NA,NA,NA,NA,NA
5,5,JADE DANCER,E170,E Saint-Martin,D J Hall,121,1174,5,3,1.11.40,7.1,5,NA,NA,NA,NA,NA
6,9,CALIFORNIA HEART,E078,K L Chui,A S Cruz,112,1132,9,4,1.11.50,12,NA,NA,NA,NA,NA,NA
7,4,DIVINE TOUCH,G291,G Mosse,A Lee,124,1126,2,6-3/4,1.12.00,6.8,2,NA,NA,NA,NA,NA
8,7,GOOD TRIO,CD02,O Doleuze,Y S Tsui,120,1133,4,7-1/4,1.12.10,9.7,11,NA,NA,NA,NA,NA
9,8,GRAND GENERAL,J113,Z Purton,B K Ng,119,1113,8,10-1/2,1.12.50,29,3,NA,NA,NA,NA,NA
10,2,JUST RIGHT,H300,W M Lai,T K Ng,125,1120,6,10-1/2,1.12.60,82,1,NA,NA,NA,NA,NA
11,12,MOUNT SURPLUS,H122,H W Lai,K W Lui,112,908,10,11-3/4,1.12.80,99,6,NA,NA,NA,NA,NA
12,3,REDHILL COMMANDER,H078,B Prebble,P O'Sullivan,126,1281,1,16,1.13.40,27,7,NA,NA,NA,NA,NA
1,2,GOLDEN BALL,H128,O Doleuze,C W Chang,129,1118,1,-,1.41.30,13,4,NA,NA,NA,NA,NA
2,4,SUPREME GOLD,H205,C Soumillon,K L Man,128,1053,3,SH,1.41.40,5.2,5,NA,NA,NA,NA,NA
3,7,JUGGERNAUT,J019,M Nunes,S Woods,119,1200,9,2-1/2,1.41.70,12,2,NA,NA,NA,NA,NA
4,8,SPRING SMILES,G269,B Prebble,P O'Sullivan,118,1009,5,3-1/4,1.41.80,2.4,9,NA,NA,NA,NA,NA
5,3,JOY TRUMPS,CD24,D Beadman,Y O Wong,128,1110,4,4-3/4,1.42.10,7.5,7,NA,NA,NA,NA,NA
6,9,CITY SURFER,G129,P H Lo,C H Yip,110,1031,11,5-1/4,1.42.20,64,1,NA,NA,NA,NA,NA
7,12,DRAGON STRIDE,CC37,W M Lai,T K Ng,111,1149,8,6-1/4,1.42.30,14,11,NA,NA,NA,NA,NA
8,5,GALLANT KNIGHT,CC18,G Mosse,A T Millard,124,1063,10,6-1/2,1.42.40,11,NA,NA,NA,NA,NA,NA
9,10,SHINING DAY,E163,K L Chui,A S Cruz,112,1176,2,6-3/4,1.42.40,15,6,NA,NA,NA,NA,NA
10,11,SUPREME DRAGON,H161,G Boss,C W Chang,117,1190,6,7-1/4,1.42.50,25,10,NA,NA,NA,NA,NA
11,6,BRAVO HORSE,H312,H W Lai,T W Leung,119,1036,12,7-1/2,1.42.50,42,12,NA,NA,NA,NA,NA
12,1,DOUBLE PLEASURE,CD06,F Coetzee,D E Ferraris,131,1092,7,8-1/2,1.42.70,60,NA,NA,NA,NA,NA,NA
1,2,WINNING FELLOWSHIP,G146,E Saint-Martin,C S Shum,128,1193,11,-,1.22.30,6.4,11,NA,NA,NA,NA,NA
2,6,MAGIC SWEEP,H299,B Prebble,D E Ferraris,121,1079,9,3/4,1.22.40,17,8,NA,NA,NA,NA,NA
3,7,LUCKY FRUIT,G026,O Doleuze,P O'Sullivan,120,1109,3,1-1/2,1.22.50,24,4,NA,NA,NA,NA,NA
4,10,LASER TIGER,G251,W M Lai,D J Hall,111,1067,10,2,1.22.60,6.8,NA,NA,NA,NA,NA,NA
5,1,GRAND CRU,G265,D Beadman,J Moore,130,1125,7,2-3/4,1.22.70,3,9,NA,NA,NA,NA,NA
6,5,ALL TIME HIGH,G285,K L Chui,A S Cruz,117,1269,6,3,1.22.80,7.3,2,NA,NA,NA,NA,NA
7,8,SUPER HONEY,E187,M Nunes,J Size,119,1184,1,4-1/4,1.22.90,34,7,NA,NA,NA,NA,NA
8,11,SUPER GOAL MASTER,G220,H W Lai,C Fownes,110,1113,4,4-1/4,1.23.00,12,6,NA,NA,NA,NA,NA
9,9,SCOOT DA LOOT,H274,G Boss,A Schutz,118,967,5,6-1/2,1.23.30,10,3,NA,NA,NA,NA,NA
10,4,NICE KING,G147,G Mosse,A Lee,126,1067,2,6-3/4,1.23.30,34,10,NA,NA,NA,NA,NA
11,3,ENCHANTED,E065,F Coetzee,C W Chang,126,1122,8,7,1.23.40,9.3,5,NA,NA,NA,NA,NA
1,13,MAGIC CHARIOT,H094,Z Purton,C W Chang,117,1178,9,-,0.57.50,8.3,3,NA,NA,NA,NA,NA
2,7,THUNDER FLASH,G270,B Prebble,D J Hall,125,1105,2,N,0.57.60,7,2,NA,NA,NA,NA,NA
3,2,NORTHERN HERO,G172,G Boss,P O'Sullivan,131,1194,14,1/2,0.57.60,11,NA,NA,NA,NA,NA,NA
4,11,SPRING SUN,J128,E Saint-Martin,C S Shum,120,1176,13,3/4,0.57.60,7.4,5,NA,NA,NA,NA,NA
5,12,COSMO SUCCESSOR,H118,K L Chui,A S Cruz,112,1067,10,3-1/4,0.58.00,7.3,1,NA,NA,NA,NA,NA
6,6,MAGIC TURBO,J098,O Doleuze,T W Leung,125,1030,5,3-1/2,0.58.00,33,12,NA,NA,NA,NA,NA
7,3,WHIPLASH,G072,C Soumillon,C Fownes,130,1172,11,3-3/4,0.58.10,56,14,NA,NA,NA,NA,NA
8,9,PLEZAYRE,G116,D Beadman,J Moore,121,1078,7,5-1/2,0.58.40,20,9,NA,NA,NA,NA,NA
9,10,LUCIA,H229,F Coetzee,J Size,120,1085,12,5-1/2,0.58.40,2.6,NA,NA,NA,NA,NA,NA
10,14,SPEED FIGHTER,CD35,M Nunes,P F Yiu,116,1115,1,5-1/2,0.58.40,60,7,NA,NA,NA,NA,NA
11,1,GUAN DAO,H211,K T Yeung,A Lee,125,1166,8,6-1/2,0.58.50,21,8,NA,NA,NA,NA,NA
12,4,MASSIVE STAR,J126,W M Lai,C H Yip,125,1156,3,7-1/4,0.58.60,70,13,NA,NA,NA,NA,NA
13,5,NORDIC STAR,H302,P H Lo,Y O Wong,120,1157,6,12-1/4,0.59.50,99,5,NA,NA,NA,NA,NA
14,8,SUPER GENERAL,J107,H W Lai,K L Man,119,1073,4,12-3/4,0.59.50,41,10,NA,NA,NA,NA,NA
1,4,LIBERAL'S KNIGHT,E272,F Coetzee,J Size,126,1144,3,-,1.09.40,4.1,3,NA,NA,NA,NA,NA
2,8,CHATER POWER,G312,Z Purton,D E Ferraris,120,1156,2,1-1/4,1.09.50,9.3,4,NA,NA,NA,NA,NA
3,5,GRAND STORE,H087,B Prebble,Y S Tsui,123,1062,11,1-3/4,1.09.60,2.9,5,NA,NA,NA,NA,NA
4,10,ROYAL PERICLES,H050,E Saint-Martin,T K Ng,120,1108,5,2-1/2,1.09.80,7.5,6,NA,NA,NA,NA,NA
5,1,ADAIKALI,E181,D Beadman,S Woods,132,1106,1,3-1/4,1.09.90,5.8,2,NA,NA,NA,NA,NA
6,12,AMPLE GAINS,E021,H W Lai,K L Man,113,1140,12,5-1/4,1.10.20,49,12,NA,NA,NA,NA,NA
7,3,ISLAND SPEED,G202,O Doleuze,B K Ng,126,1191,10,8,1.10.70,21,1,NA,NA,NA,NA,NA
8,6,JIANG JUN,E281,G Boss,C H Yip,123,1109,6,9,1.10.80,15,11,NA,NA,NA,NA,NA
9,11,SING FAY FAY,E074,K T Yeung,A T Millard,110,1151,7,10-3/4,1.11.10,75,9,NA,NA,NA,NA,NA
10,9,CHEERFUL MASTER,E309,P H Lo,A Lee,112,1159,4,11-1/2,1.11.20,96,7,NA,NA,NA,NA,NA
11,2,DEFERENTIAL,H328,G Mosse,C Fownes,127,1070,9,12,1.11.30,19,8,NA,NA,NA,NA,NA
12,7,SUPERIOR UNIT,J045,W M Lai,D J Hall,121,1133,8,16-1/4,1.12.00,99,10,NA,NA,NA,NA,NA
1,12,BEAUTIFUL CHOICE,H130,O Doleuze,Y S Tsui,120,1115,5,-,1.23.20,4.7,1,NA,NA,NA,NA,NA
2,4,HAPPY AMBASSADOR,H286,B Prebble,K W Lui,129,1027,4,1-1/4,1.23.40,2.7,7,NA,NA,NA,NA,NA
3,8,DASH,G236,G Boss,C H Yip,125,1068,3,1-1/2,1.23.40,51,6,NA,NA,NA,NA,NA
4,1,RELY ON ME,E068,C Soumillon,D Cruz,132,1221,2,2-3/4,1.23.60,11,4,NA,NA,NA,NA,NA
5,7,AMAZING JOURNEY,H281,W M Lai,P O'Sullivan,124,1065,6,3-1/2,1.23.80,13,5,NA,NA,NA,NA,NA
6,10,HELENE ELITE,J093,K L Chui,A S Cruz,119,1107,8,3-3/4,1.23.80,35,9,NA,NA,NA,NA,NA
7,14,DASHING WINNER,CA01,K T Yeung,B K Ng,110,1128,12,4,1.23.80,98,10,NA,NA,NA,NA,NA
8,2,STEEL NERVES,G320,D Beadman,A Schutz,132,1085,13,4,1.23.80,11,11,NA,NA,NA,NA,NA
9,11,MOSHI MOSHI,G255,Z Purton,J Moore,122,1083,1,4-1/4,1.23.90,13,NA,NA,NA,NA,NA,NA
10,3,WELL NOTED,G313,M Nunes,S Woods,132,1203,9,5-1/4,1.24.00,14,8,NA,NA,NA,NA,NA
11,13,UNDERDOG,H172,H W Lai,T W Leung,115,963,10,5-1/2,1.24.10,99,NA,NA,NA,NA,NA,NA
12,9,BELIEVE ME,J004,P H Lo,D Cruz,117,1063,7,5-3/4,1.24.10,99,NA,NA,NA,NA,NA,NA
13,6,PALAIS D'OR,H185,G Mosse,A Lee,128,1199,11,6-1/2,1.24.20,6,13,NA,NA,NA,NA,NA
WV,5,SPINMASTER,H188,F Coetzee,J Size,129,1102,---,---,---,---,NA,NA,NA,NA,NA,NA
1,2,ABSOLUTE CHAMPION,E060,B Prebble,D J Hall,126,1195,2,-,0.56.50,9,NA,NA,NA,NA,NA,NA
2,1,SACRED KINGDOM,G268,G Mosse,P F Yiu,126,1191,4,SH,0.56.50,1.1,6,NA,NA,NA,NA,NA
3,5,ABLE PRINCE,CC34,D Beadman,J Moore,126,1111,8,1-3/4,0.56.80,17,1,NA,NA,NA,NA,NA
4,6,PLANET RULER,CB35,O Doleuze,A Lee,126,1158,6,2-1/4,0.56.90,33,5,NA,NA,NA,NA,NA
5,3,DOWN TOWN,G054,C Soumillon,C H Yip,126,1128,5,2-1/2,0.56.90,13,8,NA,NA,NA,NA,NA
6,8,NATURAL BLITZ,E227,M Nunes,D Cruz,126,1096,3,4-1/4,0.57.20,37,NA,NA,NA,NA,NA,NA
7,4,EGYPTIAN RA,E002,E Saint-Martin,D J Hall,126,1186,1,4-3/4,0.57.30,32,3,NA,NA,NA,NA,NA
8,7,REGENCY HORSE,E229,F Coetzee,D E Ferraris,126,1084,7,6-3/4,0.57.60,74,NA,NA,NA,NA,NA,NA
1,10,REAL SPECIAL,H320,F Coetzee,J Size,117,1039,11,-,1.48.50,3.3,2,NA,NA,NA,NA,NA
2,1,DANESIS,H194,B Prebble,A S Cruz,129,1283,6,1/2,1.48.60,3,5,NA,NA,NA,NA,NA
3,4,FLORAL NIRVANA,H232,K L Chui,A S Cruz,122,1137,5,2-1/4,1.48.90,7,7,NA,NA,NA,NA,NA
4,3,MASTERY,CC17,G Mosse,P F Yiu,128,1110,1,2-1/2,1.48.90,9.8,NA,NA,NA,NA,NA,NA
5,11,THE GOODIES,H097,H W Lai,C Fownes,113,1021,2,2-3/4,1.49.00,41,11,NA,NA,NA,NA,NA
6,2,HIGH INTELLIGENT,CD31,O Doleuze,A T Millard,129,1146,4,3-3/4,1.49.10,12,1,NA,NA,NA,NA,NA
7,9,NASA PEARL,CC06,K T Yeung,P O'Sullivan,111,1131,3,4-3/4,1.49.30,34,6,NA,NA,NA,NA,NA
8,7,FANTASTIC GUY,H025,G Boss,D Cruz,121,1106,7,6,1.49.50,7.9,9,NA,NA,NA,NA,NA
9,6,SIR LAGO,H268,C Soumillon,D E Ferraris,125,1127,8,6-3/4,1.49.60,32,10,NA,NA,NA,NA,NA
10,5,COURAGEOUSHEART,CD20,D Beadman,J Moore,125,1150,9,8-1/2,1.49.90,41,3,NA,NA,NA,NA,NA
11,8,KING HOGAN,E257,E Saint-Martin,K W Lui,120,1228,10,14-1/4,1.50.80,54,4,NA,NA,NA,NA,NA
1,11,SUPER TRAVELLER,H275,Z Purton,A Schutz,117,1208,6,-,1.21.60,12,6,NA,NA,NA,NA,NA
2,14,KINDACROSS,G041,P H Lo,A S Cruz,109,1044,12,1-1/4,1.21.70,28,1,NA,NA,NA,NA,NA
3,9,IMPERIAL APPLAUSE,G209,E Saint-Martin,P O'Sullivan,123,1057,5,1-3/4,1.21.90,5.3,9,NA,NA,NA,NA,NA
4,7,REGENCY DRAGON,H001,C Soumillon,D E Ferraris,124,1198,10,2-1/2,1.22.00,6.8,7,NA,NA,NA,NA,NA
5,2,SANZIRO,E208,G Boss,C Fownes,133,1159,7,3-1/4,1.22.10,18,13,NA,NA,NA,NA,NA
6,10,HE CAN TANGO,G288,O Doleuze,P O'Sullivan,119,1179,9,3-1/2,1.22.10,6.9,11,NA,NA,NA,NA,NA
7,12,WEI HAI INVINCIBLE,H258,M Nunes,A T Millard,114,1106,3,3-3/4,1.22.10,6.4,3,NA,NA,NA,NA,NA
8,1,HELENE BRILLIANT,H174,K L Chui,A S Cruz,128,1161,4,4-1/2,1.22.30,5.1,8,NA,NA,NA,NA,NA
9,8,WHATABOB,CD21,D Beadman,J Moore,124,1182,11,5,1.22.40,37,10,NA,NA,NA,NA,NA
10,5,HELENE PILLAGING,CC08,K T Yeung,S Woods,119,1207,2,5-1/2,1.22.40,99,NA,NA,NA,NA,NA,NA
11,3,FIFTY FIFTY,CD13,F Coetzee,C Fownes,129,1152,14,8,1.22.80,25,2,NA,NA,NA,NA,NA
12,4,SKYVIEW BAR,G024,G Mosse,A Lee,127,1193,8,8-1/4,1.22.90,9.5,4,NA,NA,NA,NA,NA
13,13,WIN AGAIN,CD37,H W Lai,J Moore,110,1227,13,13,1.23.60,66,14,NA,NA,NA,NA,NA
14,6,NILOMETER,CD05,W M Lai,C S Shum,124,1087,1,19-3/4,1.24.70,56,12,NA,NA,NA,NA,NA
1,1,GALEN WIN,J065,B Prebble,D J Hall,133,1084,9,-,1.22.30,5.3,2,NA,NA,NA,NA,NA
2,3,CONGRATULATION,H032,F Coetzee,J Size,127,1130,1,1/2,1.22.40,4.3,NA,NA,NA,NA,NA,NA
3,7,SUPER CHARGE,CC29,G Mosse,A Lee,121,1196,7,1-1/4,1.22.50,20,6,NA,NA,NA,NA,NA
4,10,SPARKLING STAR,CD05,H W Lai,Y S Tsui,114,1141,10,1-1/2,1.22.60,11,12,NA,NA,NA,NA,NA
5,2,BULLISH WIN,H197,C Soumillon,A S Cruz,131,1137,12,1-3/4,1.22.60,5.9,10,NA,NA,NA,NA,NA
6,12,SUPER GENKI,H195,K L Chui,A S Cruz,111,1159,3,2-3/4,1.22.80,3.4,9,NA,NA,NA,NA,NA
7,11,AMBITIOUS OWNER,J106,G Boss,C S Shum,117,1008,6,4,1.23.00,79,8,NA,NA,NA,NA,NA
8,5,SUPER SNIPPETS,G217,O Doleuze,P O'Sullivan,124,1111,13,4-1/4,1.23.00,9.9,13,NA,NA,NA,NA,NA
9,4,TOP TOP LIGHT,G182,Z Purton,C Fownes,127,1173,4,4-3/4,1.23.10,33,5,NA,NA,NA,NA,NA
10,8,EVERGREEN,E106,W M Lai,C H Yip,117,1207,11,6-1/2,1.23.30,99,11,NA,NA,NA,NA,NA
11,6,CONFUCIUS CLASSIC,J141,E Saint-Martin,S Woods,123,1045,5,10,1.23.90,99,4,NA,NA,NA,NA,NA
12,13,LADY FIRST,J067,P H Lo,T W Leung,109,1053,2,10-3/4,1.24.00,99,3,NA,NA,NA,NA,NA
13,9,KING OF TURF,J102,D Beadman,A Lee,120,1056,8,10-3/4,1.24.00,38,6,NA,NA,NA,NA,NA
1,1,FLORAL JOY II,J030,K L Chui,A S Cruz,128,1216,13,-,0.58.90,1.7,NA,NA,NA,NA,NA,NA
2,4,CHEEKY LAD,G198,O Doleuze,D J Hall,126,1122,11,1-1/4,0.59.10,17,11,NA,NA,NA,NA,NA
3,9,LUCKY RED,J059,F Coetzee,T K Ng,125,1109,6,1-1/2,0.59.10,18,1,NA,NA,NA,NA,NA
4,6,GLENEALY ELITE,J034,G Boss,C H Yip,125,1040,12,2-1/4,0.59.30,26,13,NA,NA,NA,NA,NA
5,3,OWNERS LAD,G273,C Soumillon,C S Shum,129,1216,8,2-3/4,0.59.30,18,6,NA,NA,NA,NA,NA
6,8,HAPPEE GIFT,H313,B Prebble,P O'Sullivan,125,1100,14,3-3/4,0.59.50,8.6,9,NA,NA,NA,NA,NA
7,12,CLASSIC HORSE,CD37,H W Lai,T W Leung,113,1096,4,6,0.59.90,19,5,NA,NA,NA,NA,NA
8,11,NEWSWIRE TOO,J040,G Mosse,A Lee,125,1059,10,8-1/2,1.00.30,80,3,NA,NA,NA,NA,NA
9,10,MR WUNDERBAR,J068,Z Purton,K W Lui,125,1095,5,12-1/4,1.00.90,99,NA,NA,NA,NA,NA,NA
10,14,GENERAL KINGY,CB03,S K Sit,Y S Tsui,113,1222,3,12-3/4,1.01.00,54,4,NA,NA,NA,NA,NA
11,13,MAGIC KING,H182,C W Wong,A Schutz,111,1030,1,13-3/4,1.01.10,19,14,NA,NA,NA,NA,NA
12,5,ALIVE AND KICKING,J071,D Beadman,J Moore,125,1033,7,17-1/4,1.01.70,50,7,NA,NA,NA,NA,NA
13,2,BLUE SAINT,J080,P H Lo,L Ho,123,1053,2,18,1.01.80,95,10,NA,NA,NA,NA,NA
14,7,GLORIOUS FEELING,J129,E Saint-Martin,D E Ferraris,125,1182,9,25,1.02.90,6.6,NA,NA,NA,NA,NA,NA
1,10,FISHKING EXCELLENT,G232,G Boss,P F Yiu,123,1061,7,-,1.51.90,10,2,NA,NA,NA,NA,NA
2,2,LAZY BUDDIES,CC20,B Prebble,A Lee,133,1163,8,1/2,1.51.90,8.1,7,NA,NA,NA,NA,NA
3,9,CAPTAIN BUNNY,CD36,C Soumillon,Y O Wong,124,1022,11,1-3/4,1.52.10,5.8,NA,NA,NA,NA,NA,NA
4,3,PACIFIC ALLIANCE,CC23,S K Sit,S Woods,129,1136,13,2-1/4,1.52.20,23,8,NA,NA,NA,NA,NA
5,4,TALE OF FRIENDSHIP,H184,G Mosse,Y S Tsui,131,1086,14,4,1.52.50,15,11,NA,NA,NA,NA,NA
6,6,AS YOU WISH,E290,A Delpech,B K Ng,128,1069,12,5,1.52.70,11,12,NA,NA,NA,NA,NA
7,8,RED FORTUNE,E192,K L Chui,A Schutz,120,1013,5,5-1/4,1.52.70,7.7,NA,NA,NA,NA,NA,NA
8,1,KEEP SMILING,H200,D Beadman,J Moore,133,1176,4,7-1/4,1.53.00,35,NA,NA,NA,NA,NA,NA
9,12,SINOSPIEL,G003,O Doleuze,D E Ferraris,121,1014,6,9-3/4,1.53.40,11,3,NA,NA,NA,NA,NA
10,11,VITALITY CHAMP,CD30,Z Purton,T K Ng,122,1161,3,10-1/4,1.53.50,13,4,NA,NA,NA,NA,NA
11,14,DANZIGMOUNTAIN,G139,Y T Cheng,C S Shum,115,1023,2,10-3/4,1.53.60,31,10,NA,NA,NA,NA,NA
12,13,FLYING PROFILE,CD16,E Saint-Martin,D Cruz,120,1086,9,10-3/4,1.53.60,7.8,NA,NA,NA,NA,NA,NA
13,7,SUPER POWER,H117,F Coetzee,C W Chang,127,1098,1,11-1/4,1.53.60,7.2,6,NA,NA,NA,NA,NA
14,5,SUN AWESOME,G082,K T Yeung,T W Leung,122,1064,10,ML,---,99,NA,NA,NA,NA,NA,NA
1,11,MAGIC TOUCH,CB39,H W Lai,L Ho,112,1138,3,-,1.52.00,17,7,NA,NA,NA,NA,NA
2,6,PRIME TARGET,H242,G Boss,C Fownes,119,1029,8,N,1.52.00,7,5,NA,NA,NA,NA,NA
3,1,BOLD WIN,E282,B Prebble,D J Hall,133,1091,4,3/4,1.52.10,9.6,NA,NA,NA,NA,NA,NA
4,8,KING HESPERUS,E151,Z Purton,D E Ferraris,118,1142,2,1-1/4,1.52.20,10,NA,NA,NA,NA,NA,NA
5,9,SEA TREASURE,CD33,D Beadman,J Moore,118,1132,6,3-1/4,1.52.50,2.9,9,NA,NA,NA,NA,NA
6,3,WADADELIGHT,CC34,O Doleuze,T K Ng,127,1053,9,5,1.52.80,9.4,8,NA,NA,NA,NA,NA
7,5,LONDON EXPRESS,H107,K L Chui,A Schutz,119,1107,10,6-3/4,1.53.10,98,11,NA,NA,NA,NA,NA
8,4,INDUSTRIAL EXPRESS,H103,F Coetzee,J Size,124,1113,11,6-3/4,1.53.10,8,3,NA,NA,NA,NA,NA
9,7,EVERGREEN,E106,Y T Cheng,C H Yip,116,1202,1,7,1.53.10,61,9,NA,NA,NA,NA,NA
10,10,LIGHTNING SPEED,G263,A Delpech,P O'Sullivan,115,1047,7,7,1.53.10,7.1,6,NA,NA,NA,NA,NA
11,2,INDUSTRIAL MARVEL,G188,C W Wong,C H Yip,128,1058,5,10-1/4,1.53.60,12,1,NA,NA,NA,NA,NA
1,9,GREAT HERO,H016,B Prebble,K L Man,121,1120,4,-,1.40.70,3.6,2,NA,NA,NA,NA,NA
2,8,CHATER DE LAGO,G246,Z Purton,D E Ferraris,121,1195,6,5-1/2,1.41.50,42,7,NA,NA,NA,NA,NA
3,13,NIGHT HUNTER III,H102,H W Lai,T W Leung,112,1196,11,6-1/4,1.41.70,31,11,NA,NA,NA,NA,NA
4,11,MEGA BULLET,H192,G Boss,C Fownes,118,1075,12,7-1/2,1.41.90,15,13,NA,NA,NA,NA,NA
5,1,SOUNDS FANTASTIC,H146,Y T Cheng,A T Millard,130,1052,14,9,1.42.10,12,14,NA,NA,NA,NA,NA
6,12,GOLD GEM,G197,E Wilson,J Moore,115,1044,3,9-1/4,1.42.10,7.2,NA,NA,NA,NA,NA,NA
7,3,JOY TRUMPS,CD24,C Soumillon,Y O Wong,129,1101,8,9-1/4,1.42.10,10,10,NA,NA,NA,NA,NA
